filename, blue, green, red
greenball6_jpg.rf.057557fc2f0731f761b332b6f72c1b60.jpg, 0, 1, 0
blueball1_jpg.rf.097956273135da9e904bdaa573773138.jpg, 1, 0, 0
greenball4_jpg.rf.01b0642a6a30bf268603308955274017.jpg, 0, 1, 0
blueball7_jpg.rf.08a12d7cab3b3cd5213463cf260905e2.jpg, 1, 0, 0
greenball2_png_jpg.rf.01b80f92a3708f2709a9ea0944668e10.jpg, 0, 1, 0
blueball8_jpg.rf.0babaa4ca6b85f7b64f51f015190b26e.jpg, 1, 0, 0
greenball4_jpg.rf.074e4fa86216571e5d9953c9b91f88e0.jpg, 0, 1, 0
redball8_jpg.rf.0ad836f64a6535f83d2ad4614a15d907.jpg, 0, 0, 1
green5_jpg.rf.0a57ae0f324c9e6c382809b7a1bcd358.jpg, 0, 1, 0
green5_jpg.rf.09bf537bf9d595ac057b1f532cb2af4c.jpg, 0, 1, 0
blueball9_jpg.rf.02c531af1520706dfbaf155d932526e6.jpg, 1, 0, 0
redball7_jpg.rf.09a06f7b23f92595c9dd5461df56435c.jpg, 0, 0, 1
redball_jpg.rf.015dc9ed725d65dd295736ab3c89bb99.jpg, 0, 0, 1
greenball10_jpg.rf.05d04df73595efbc177505a0c58171a4.jpg, 0, 1, 0
greenball1_jpg.rf.0324735c2cfd013cd19bdf965c59a768.jpg, 0, 1, 0
blueball7_jpg.rf.10d72000dc3c698717f37e891075a052.jpg, 1, 0, 0
redball9_jpg.rf.12757ebf89b03bc963bd70a35c9b7c62.jpg, 0, 0, 1
blueball8_jpg.rf.1342655e83d4a457622ec35a49934368.jpg, 1, 0, 0
3_jpg.rf.15a8dc82d165129da47fbbabc868c031.jpg, 0, 0, 1
redball8_jpg.rf.169a1d52ae4f579f2057d047ca71cb1b.jpg, 0, 0, 1
redball2_jpg.rf.17fcc70aaa0dfdd6da01a4b5b73965d4.jpg, 0, 0, 1
blueball6_jpg.rf.1993400263e073f6d3489cf85b79d99b.jpg, 1, 0, 0
blueball6_jpg.rf.19adefb604050f2279e8d4109bc14f3e.jpg, 1, 0, 0
greenball12_jpg.rf.19a0c2929e2abd4ce49e562ea342b072.jpg, 0, 1, 0
greenball9_jpg.rf.213cf5338bca9ff445e4ebdead03f424.jpg, 0, 1, 0
redball10_jpg.rf.1f4fe847fe7fabef98a6cc5d7274d9af.jpg, 0, 0, 1
blueball8_jpg.rf.1b7ee0a79db2a64682665ff23e3ba4d6.jpg, 1, 0, 0
redball2_jpeg_jpg.rf.20df15ebb7d68ea6b2e2028713475f6c.jpg, 0, 0, 1
blueball8_jpg.rf.2122ac41bb41b9d8a305bde0ea6d99fa.jpg, 1, 0, 0
blueball7_jpg.rf.15f51afcb60cb61b8f71bde882eb5e9f.jpg, 1, 0, 0
greenball4_jpg.rf.1b699ef472c4bdbf8ae0e75a30c6572c.jpg, 0, 1, 0
blueball8_png_jpg.rf.2410dd128896554eb7a77d35170f0824.jpg, 1, 0, 0
redball10_jpg.rf.226d7ea82397044e63fe70acb871f18d.jpg, 0, 0, 1
blueball7_jpg.rf.24ad08805cb705356a33850cec5281c3.jpg, 1, 0, 0
green4_jpg.rf.24f309f2b277c1e8917d7e875c619464.jpg, 0, 1, 0
greenball8_jpg.rf.1ec958326f6eb090a021352e8c44d686.jpg, 0, 1, 0
redball1_jpg.rf.28a8cc6ac7272f7e2fecd019b13e7f31.jpg, 0, 0, 1
blueball1_jpg.rf.257e441ada2f6c10df38b81f810b36d9.jpg, 1, 0, 0
greenball8_jpg.rf.26eb8051dcf76fbdf8580a722aa17cf2.jpg, 0, 1, 0
blueball6_jpg.rf.2a280dce1a73d5a46b4cda366e6030d5.jpg, 1, 0, 0
blueball2_jpg.rf.27952dd14c1f602c74aa5af18288cfc7.jpg, 1, 0, 0
green5_jpg.rf.26e58ee291e893600b24ecf7fef46556.jpg, 0, 1, 0
redball2_jpeg_jpg.rf.2af88280e3234c988c175bc1e6a1c829.jpg, 0, 0, 1
blueball10_png_jpg.rf.2c153c7248a7fe8997921e90603e8103.jpg, 1, 0, 0
redball6_jpg.rf.2e31e8a954a140cde533aaed40d2449a.jpg, 0, 0, 1
redball3_png_jpg.rf.2ec05dadd04f624c5d7c2dfd493684a4.jpg, 0, 0, 1
redball1_jpg.rf.2cc99c27900ce9b202774c12c28bb2ac.jpg, 0, 0, 1
blueball8_jpg.rf.2ed40695cba03c8c952c5404ed694e19.jpg, 1, 0, 0
redball6_jpg.rf.3587ce95fc8e39aaabee3e6f7a61481c.jpg, 0, 0, 1
blueball6_jpg.rf.2ee4a12d103a5aab17bc9eeaea4c1e29.jpg, 1, 0, 0
greenball3_jpg.rf.3649303efbb3e51ea128d4dac1c34eff.jpg, 0, 1, 0
blueball10_png_jpg.rf.3657c220851744fe4f453dee153647b5.jpg, 1, 0, 0
greenball9_jpg.rf.39f3e3983d6141fc37bb9cad1f94350e.jpg, 0, 1, 0
redball7_jpg.rf.2b24d7935ca03ce431c1564eeab7417e.jpg, 0, 0, 1
blueball12_jpg.rf.361f77eee831a7572326e5e770ec4415.jpg, 1, 0, 0
blueball6_jpg.rf.40d61c870eeb196539a2d09e9bdf07f5.jpg, 1, 0, 0
blueball7_jpg.rf.3b135fb94981d3b384b73b21c8a710e9.jpg, 1, 0, 0
greenball2_png_jpg.rf.3ab1afdd8a551f9275dd2deee836efb9.jpg, 0, 1, 0
blueball8_jpg.rf.3661762e86ea32a0845a2eb4b412ea54.jpg, 1, 0, 0
greenball6_jpg.rf.3d5038587c91ec611533a2e29272b81b.jpg, 0, 1, 0
_0_64_png.rf.29069e088acd853a6269ec4dd772b41f.jpg, 0, 0, 1
redball2_jpeg_jpg.rf.4355a78b5e151147a91b38bcbb6e1e76.jpg, 0, 0, 1
greenball4_jpg.rf.4b96205bb159a734766982a50b22d328.jpg, 0, 1, 0
redball2_jpeg_jpg.rf.31befeccd2e1e81e39d00e283b1ad606.jpg, 0, 0, 1
redball1_jpg.rf.487de007de256e8cf3ac9d82df510576.jpg, 0, 0, 1
greenball6_jpg.rf.4949e8ef1421d28d451030d8c61834e5.jpg, 0, 1, 0
blueball6_jpg.rf.4ce0ae41668a7b0f62c6a611576e51eb.jpg, 1, 0, 0
redball2_jpeg_jpg.rf.366b596a5a1dc7796e849e82e304f71b.jpg, 0, 0, 1
greenball3_jpg.rf.4c2a950ab9926be971fe740ea9ce82ec.jpg, 0, 1, 0
greenball3_png_jpg.rf.50cd7e097787327b2aebb04082a2ca93.jpg, 0, 1, 0
greenball3_jpg.rf.502e25f27e0c9c5504edd6e701930deb.jpg, 0, 1, 0
blueball8_jpg.rf.5261f0bb5e1a7a35d7046c5627054353.jpg, 1, 0, 0
blueball2_jpg.rf.458e8102a7f8b396b7ed8f0349a7fe6c.jpg, 1, 0, 0
greenball9_jpg.rf.50bc3fde260715a96dfaab78a7ee07a9.jpg, 0, 1, 0
greenball2_jpg.rf.56359b1ba09acec2b91c6be62e2493f4.jpg, 0, 1, 0
blueball3_jpg.rf.53565fd4c9d58d313ce0b3e02c35ef8e.jpg, 1, 0, 0
redball_jpg.rf.5789e4dfd55d6dec3be91b76e5c30279.jpg, 0, 0, 1
blueball8_jpg.rf.5c629799250a5bc259aba0d33a0a02ef.jpg, 1, 0, 0
green4_jpg.rf.5716c387e5eb608a793a31315b388a3a.jpg, 0, 1, 0
redball2_jpg.rf.551fbc6122f6a2b3e634996d8adea6e8.jpg, 0, 0, 1
blueball6_jpg.rf.60b9564547f000dbcc506a4a16853052.jpg, 1, 0, 0
greenball7_jpg.rf.5e1a3c7059c61cb0c15b6c960b408070.jpg, 0, 1, 0
greenball13_jpg.rf.623b46a96c41e996916a28f788cc8ef7.jpg, 0, 1, 0
Untitled_jpg.rf.627bf93e365d1288c29d9e238761e14f.jpg, 0, 0, 1
blueball8_jpg.rf.4b62065dc5b69d2cb4664e79bebd3265.jpg, 1, 0, 0
blueball9_jpg.rf.5333f03979f30aff18dbf7e729bffdfa.jpg, 1, 0, 0
_0_14_png.rf.59b1761e323566f3b82272547a8e6ee8.jpg, 0, 0, 1
redball8_jpg.rf.642ba9d4a4350b61ff8b2c4b1314fa3e.jpg, 0, 0, 1
_0_14_png.rf.63404101631a6c6b6ea69da5e93e8a15.jpg, 0, 0, 1
green5_jpg.rf.6c4dd5022b1c92c25a38052def0a69c8.jpg, 0, 1, 0
_0_64_png.rf.6336e6ea250141d3eb0b4fdb37dd2b05.jpg, 0, 0, 1
blueball8_jpg.rf.6d8d56a4598465753171e11b9b1e4fd1.jpg, 1, 0, 0
greenball3_png_jpg.rf.631f58cecaaf89bcc06b1ff4e1382636.jpg, 0, 1, 0
redball1_jpg.rf.6cbc4bc314355b85d3d27be42200f96a.jpg, 0, 0, 1
redball4_jpg.rf.73fa9a1936e0266f2c4c2f071f68ebb6.jpg, 0, 0, 1
greenball3_jpg.rf.6750f4133b774bfa6ca5a943d76c7380.jpg, 0, 1, 0
redball1_jpg.rf.71aaf64d590d991d423af22a7b5db202.jpg, 0, 0, 1
greenball4_jpg.rf.6c756b942035aa7c3d91353810ad7684.jpg, 0, 1, 0
